round;target;A_LH_referent;A_RH_referent;B_LH_referent;B_RH_referent;gesture_similarity_coding;A_begin_hmsm;A_begin_msec;A_end_hmsm;A_end_msec;A_duration_msec;A_round;A_trial;A_target;A_hands;B_begin_hmsm;B_begin_msec;B_end_hmsm;B_end_msec;B_duration_msec;B_round;B_trial;B_target;B_hands;pairnr;include
R1-R2;12;NA;12A;NA;12A;H1P0S1M0R1;00:15:29.617;929617;00:15:30.777;930777;1160;R1;1.16;12;ppA_right;00:18:26.883;1106883;00:18:27.232;1107232;349;R2;2.7;12;ppB_right;13;1
R1-R2;12;NA;12A;NA;12A;H1P0S0M1R0;00:15:31.089;931089;00:15:31.169;931169;80;R1;1.16;12;ppA_right;00:18:26.883;1106883;00:18:27.232;1107232;349;R2;2.7;12;ppB_right;13;1
R1-R2;12;12C;NA;12C;NA;H1P1S0M0R0;00:18:45.725;1125725;00:18:45.838;1125838;113;R2;2.7;12;ppA_left;00:15:14.596;914596;00:15:15.036;915036;440;R1;1.16;12;ppB_left;13;1
R1-R2;12;NA;12A;NA;12A;H1P1S1M0R1;00:18:46.336;1126336;00:18:47.177;1127177;841;R2;2.7;12;ppA_right;00:15:28.363;928363;00:15:29.324;929324;961;R1;1.16;12;ppB_right;13;1
R2;12;NA;12A;NA;12A;H1P0S1M0R1;00:18:46.336;1126336;00:18:47.177;1127177;841;R2;2.7;12;ppA_right;00:18:26.883;1106883;00:18:27.232;1107232;349;R2;2.7;12;ppB_right;13;1
R2;13, 14;main;main;main;main;H1P1S0M0R0;00:19:30.114;1170114;00:19:30.194;1170194;80;R2;2.1;13;ppA_both;00:15:47.947;947947;00:15:48.626;948626;679;R2;2.1;14;ppB_both;13;0
R1-R2;13;NA;13A;NA;13A;H1P1S1M0R1;00:19:30.500;1170500;00:19:31.300;1171300;800;R2;2.1;13;ppA_right;00:02:44.694;164694;00:02:46.507;166507;1813;R1;1.5;13;ppB_right;13;1
R1-R2;13;13D;13D;13D;13D;H1P1S0M0R1;00:19:32.514;1172514;00:19:32.594;1172594;80;R2;2.1;13;ppA_both;00:02:42.634;162634;00:02:43.075;163075;441;R1;1.5;13;ppB_both;13;1
R1-R2;13;NA;13A;NA;13A;H0P1S0M0R0;00:19:37.560;1177560;00:19:38.939;1178939;1379;R2;2.1;13;ppA_right;00:02:44.694;164694;00:02:46.507;166507;1813;R1;1.5;13;ppB_right;13;1
R1-R2;13;13D;13D;13D;13D;H1P1S0M0R0;00:19:45.978;1185978;00:19:46.659;1186659;681;R2;2.1;13;ppA_both;00:02:42.634;162634;00:02:43.075;163075;441;R1;1.5;13;ppB_both;13;1
R2;13, 14;main;13D;main;main;H1P1S0M0R0;00:19:47.031;1187031;00:19:47.350;1187350;319;R2;2.1;13;ppA_both;00:15:47.947;947947;00:15:48.626;948626;679;R2;2.1;14;ppB_both;13;0
R1-R2;13;main;13D;13D;13D;H1P1S1M0R0;00:19:47.031;1187031;00:19:47.350;1187350;319;R2;2.1;13;ppA_both;00:02:42.634;162634;00:02:43.075;163075;441;R1;1.5;13;ppB_both;13;0
R1-R2;13;13A;NA;NA;13A;H0P0S1M0R1;00:02:47.807;167807;00:02:48.311;168311;504;R1;1.5;13;ppA_left;00:19:50.941;1190941;00:19:51.708;1191708;767;R2;2.1;13;ppB_right;13;1
R2;13;NA;13A;NA;13A;H1P1S1M1R1;00:19:30.500;1170500;00:19:31.300;1171300;800;R2;2.1;13;ppA_right;00:19:50.941;1190941;00:19:51.708;1191708;767;R2;2.1;13;ppB_right;13;1
R2;13;NA;13A;NA;13A;H1P1S1M1R1;00:19:37.560;1177560;00:19:38.939;1178939;1379;R2;2.1;13;ppA_right;00:19:50.941;1190941;00:19:51.708;1191708;767;R2;2.1;13;ppB_right;13;1
R1-R2;13;NA;13A;NA;13A;H1P1S1M1R1;00:19:51.955;1191955;00:19:52.556;1192556;601;R2;2.1;13;ppA_right;00:02:44.694;164694;00:02:46.507;166507;1813;R1;1.5;13;ppB_right;13;1
R2;13;NA;13A;NA;13A;H1P1S1M1R1;00:19:51.955;1191955;00:19:52.556;1192556;601;R2;2.1;13;ppA_right;00:19:50.941;1190941;00:19:51.708;1191708;767;R2;2.1;13;ppB_right;13;1
R1-R2;15;15C;15C;15C;15C;H1P1S0M0R0;00:20:10.683;1210683;00:20:10.763;1210763;80;R2;2.12;15;ppA_both;00:01:54.698;114698;00:01:55.178;115178;480;R1;1.3;15;ppB_both;13;1
R1-R2;15;15C;15C;15C;15C;H1P1S0M0R0;00:20:10.683;1210683;00:20:10.763;1210763;80;R2;2.12;15;ppA_both;00:01:56.648;116648;00:01:57.008;117008;360;R1;1.3;15;ppB_both;13;1
R1-R2;15;15C;15C;15C;15C;H1P1S0M0R0;00:20:10.683;1210683;00:20:10.763;1210763;80;R2;2.12;15;ppA_both;00:01:58.619;118619;00:01:59.179;119179;560;R1;1.3;15;ppB_both;13;1
R2;15, 14;main;main;main;main;H0P1S0M0R0;00:20:11.185;1211185;00:20:11.680;1211680;495;R2;2.12;15;ppA_both;00:15:47.947;947947;00:15:48.626;948626;679;R2;2.1;14;ppB_both;13;0
R1-R2;15;NA;15D;15D;NA;H0P0S0M0R1;00:20:17.587;1217587;00:20:17.787;1217787;200;R2;2.12;15;ppA_right;00:02:10.585;130585;00:02:10.838;130838;253;R1;1.3;15;ppB_left;13;1
R1-R2;15;NA;15B;NA;15B;H1P0S0M0R0;00:20:20.912;1220912;00:20:21.153;1221153;241;R2;2.12;15;ppA_right;00:02:05.365;125365;00:02:05.926;125926;561;R1;1.3;15;ppB_right;13;1
R1-R2;15;15D;NA;15D;NA;H1P0S0M0R0;00:20:28.480;1228480;00:20:28.721;1228721;241;R2;2.12;15;ppA_left;00:02:10.585;130585;00:02:10.838;130838;253;R1;1.3;15;ppB_left;13;1
R1-R2;15;15C;15C;15C;15C;H1P1S0M1R0;00:20:29.752;1229752;00:20:29.872;1229872;120;R2;2.12;15;ppA_both;00:01:54.698;114698;00:01:55.178;115178;480;R1;1.3;15;ppB_both;13;1
R1-R2;15;15C;15C;15C;15C;H1P1S0M0R0;00:20:29.752;1229752;00:20:29.872;1229872;120;R2;2.12;15;ppA_both;00:01:56.648;116648;00:01:57.008;117008;360;R1;1.3;15;ppB_both;13;1
R1-R2;15;15C;15C;15C;15C;H1P1S0M1R0;00:20:29.752;1229752;00:20:29.872;1229872;120;R2;2.12;15;ppA_both;00:01:58.619;118619;00:01:59.179;119179;560;R1;1.3;15;ppB_both;13;1
R1-R2;15;15C;15C;15C;15C;H1P1S0M0R0;00:20:30.163;1230163;00:20:30.713;1230713;550;R2;2.12;15;ppA_both;00:01:54.698;114698;00:01:55.178;115178;480;R1;1.3;15;ppB_both;13;1
R1-R2;15;15C;15C;15C;15C;H1P1S0M0R0;00:20:30.163;1230163;00:20:30.713;1230713;550;R2;2.12;15;ppA_both;00:01:56.648;116648;00:01:57.008;117008;360;R1;1.3;15;ppB_both;13;1
R1-R2;15;15C;15C;15C;15C;H1P1S0M0R0;00:20:30.163;1230163;00:20:30.713;1230713;550;R2;2.12;15;ppA_both;00:01:58.619;118619;00:01:59.179;119179;560;R1;1.3;15;ppB_both;13;1
R1;9;NA;09D;NA;09D;H1P1S1M0R0;00:00:34.084;34084;00:00:34.844;34844;760;R1;1.1;9;ppA_right;00:00:17.127;17127;00:00:17.247;17247;120;R1;1.1;9;ppB_right;14;1
R1;9;NA;09A;NA;09A;H1P1S0M0R0;00:00:38.002;38002;00:00:39.190;39190;1188;R1;1.1;9;ppA_right;00:00:37.453;37453;00:00:37.815;37815;362;R1;1.1;9;ppB_right;14;1
R1;9;NA;09A;NA;09A;H1P1S1M0R1;00:00:38.002;38002;00:00:39.190;39190;1188;R1;1.1;9;ppA_right;00:00:38.951;38951;00:00:39.118;39118;167;R1;1.1;9;ppB_right;14;1
R1;9;NA;09A;NA;09A;H1P1S1M0R1;00:00:38.002;38002;00:00:39.190;39190;1188;R1;1.1;9;ppA_right;00:00:39.150;39150;00:00:39.324;39324;174;R1;1.1;9;ppB_right;14;1
R1;14;14B+14D;14B+14D;14B+14D;14B+14D;H1P1S0M1R1;00:02:25.648;145648;00:02:28.888;148888;3240;R1;1.4;14;ppA_both;00:02:23.876;143876;00:02:25.715;145715;1839;R1;1.4;14;ppB_both;14;1
R1;16;16B;16B;16B;16B;H1P1S0M0R0;00:03:10.350;190350;00:03:11.710;191710;1360;R1;1.6;16;ppA_both;00:03:16.560;196560;00:03:18.040;198040;1480;R1;1.6;16;ppB_both;14;1
R1;16;NA;16B;16B;16B;H0P1S0M0R0;00:03:07.808;187808;00:03:08.368;188368;560;R1;1.6;16;ppA_right;00:03:16.560;196560;00:03:18.040;198040;1480;R1;1.6;16;ppB_both;14;1
R1;16;NA;16D;NA;16D;H1P1S1M0R0;00:03:26.243;206243;00:03:27.443;207443;1200;R1;1.6;16;ppA_right;00:03:23.840;203840;00:03:25.578;205578;1738;R1;1.6;16;ppB_right;14;1
R1;12;NA;12C;NA;12C;H1P1S1M1R1;00:08:18.030;498030;00:08:18.510;498510;480;R1;1.16;12;ppA_right;00:08:20.524;500524;00:08:20.964;500964;440;R1;1.16;12;ppB_right;14;1
R1;12;NA;12C;12C;12C;H0P1S1M1R1;00:08:18.030;498030;00:08:18.510;498510;480;R1;1.16;12;ppA_right;00:08:22.101;502101;00:08:23.104;503104;1003;R1;1.16;12;ppB_both;14;1
R1-R2;14;14C;14C;14C;14C;H1P1S0M0R0;00:02:20.058;140058;00:02:20.136;140136;78;R1;1.4;14;ppA_both;00:08:32.491;512491;00:08:33.194;513194;703;R2;2.1;14;ppB_both;14;1
R1-R2;14;NA;14C;14C;14C;H1P1S0M0R0;00:02:21.678;141678;00:02:23.284;143284;1606;R1;1.4;14;ppA_right;00:08:32.491;512491;00:08:33.194;513194;703;R2;2.1;14;ppB_both;14;1
R1-R2;14;14C;14C;NA;14C;H0P1S0M0R0;00:02:20.058;140058;00:02:20.136;140136;78;R1;1.4;14;ppA_both;00:09:09.157;549157;00:09:10.055;550055;898;R2;2.1;14;ppB_right;14;1
R1-R2;14;NA;14C;NA;14C;H1P1S0M0R0;00:02:21.678;141678;00:02:23.284;143284;1606;R1;1.4;14;ppA_right;00:09:09.157;549157;00:09:10.055;550055;898;R2;2.1;14;ppB_right;14;1
R2;14;14C;14C;14C;14C;H1P1S0M0R0;00:09:11.747;551747;00:09:12.067;552067;320;R2;2.1;14;ppA_both;00:08:32.491;512491;00:08:33.194;513194;703;R2;2.1;14;ppB_both;14;1
R2;14;14C;14C;NA;14C;H0P1S0M0R0;00:09:11.747;551747;00:09:12.067;552067;320;R2;2.1;14;ppA_both;00:09:09.157;549157;00:09:10.055;550055;898;R2;2.1;14;ppB_right;14;1
R1-R2;14;14C;14C;14C;14C;H1P1S1M0R1;00:02:20.058;140058;00:02:20.136;140136;78;R1;1.4;14;ppA_both;00:09:12.423;552423;00:09:12.783;552783;360;R2;2.1;14;ppB_both;14;1
R2;14;14C;14C;14C;14C;H1P1S1M1R1;00:09:11.747;551747;00:09:12.067;552067;320;R2;2.1;14;ppA_both;00:09:12.423;552423;00:09:12.783;552783;360;R2;2.1;14;ppB_both;14;1
R1-R2;14;NA;14C;14C;14C;H0P1S1M1R1;00:02:21.678;141678;00:02:23.284;143284;1606;R1;1.4;14;ppA_right;00:09:12.423;552423;00:09:12.783;552783;360;R2;2.1;14;ppB_both;14;1
R1-R2;14;14B+14D;14B+14D;14B+14D;14B+14D;H1P1S0M1R1;00:09:13.498;553498;00:09:13.820;553820;322;R2;2.1;14;ppA_both;00:02:23.876;143876;00:02:25.715;145715;1839;R1;1.4;14;ppB_both;14;1
R2;14;14B+14D;14B+14D;NA;14D;H0P1S0M1R1;00:09:13.498;553498;00:09:13.820;553820;322;R2;2.1;14;ppA_both;00:08:38.512;518512;00:08:40.032;520032;1520;R2;2.1;14;ppB_right;14;1
R1-R2;9;09D;09D;NA;09D;H0P0S1M0R0;00:09:26.192;566192;00:09:26.794;566794;602;R2;2.2;9;ppA_both;00:00:17.127;17127;00:00:17.247;17247;120;R1;1.1;9;ppB_right;14;1
R1-R2;9;09A;NA;NA;09A;H1P1S0M0R1;00:09:33.476;573476;00:09:34.493;574493;1017;R2;2.2;9;ppA_left;00:00:37.453;37453;00:00:37.815;37815;362;R1;1.1;9;ppB_right;14;1
R1-R2;9;09A;NA;NA;09A;H1P1S1M0R1;00:09:33.476;573476;00:09:34.493;574493;1017;R2;2.2;9;ppA_left;00:00:38.951;38951;00:00:39.118;39118;167;R1;1.1;9;ppB_right;14;1
R1-R2;9;09A;NA;NA;09A;H1P1S1M1R1;00:09:33.476;573476;00:09:34.493;574493;1017;R2;2.2;9;ppA_left;00:00:39.150;39150;00:00:39.324;39324;174;R1;1.1;9;ppB_right;14;1
R1-R2;9;NA;09C;NA;09C;H0P0S1M0R1;00:09:36.819;576819;00:09:37.339;577339;520;R2;2.2;9;ppA_right;00:00:23.163;23163;00:00:28.202;28202;5039;R1;1.1;9;ppB_right;14;1
R1-R2;9;NA;09C;NA;09C;H0P0S1M0R1;00:09:36.819;576819;00:09:37.339;577339;520;R2;2.2;9;ppA_right;00:00:40.200;40200;00:00:41.739;41739;1539;R1;1.1;9;ppB_right;14;1
R2;9;NA;09C;NA;09C;H0P0S1M0R1;00:09:36.819;576819;00:09:37.339;577339;520;R2;2.2;9;ppA_right;00:09:50.189;590189;00:09:50.869;590869;680;R2;2.2;9;ppB_right;14;1
R1-R2;9;09D;NA;NA;09D;H0P0S1M0R0;00:09:50.294;590294;00:09:50.736;590736;442;R2;2.2;9;ppA_left;00:00:17.127;17127;00:00:17.247;17247;120;R1;1.1;9;ppB_right;14;1
R1-R2;9;NA;09A;NA;09A;H1P1S0M0R1;00:09:54.559;594559;00:09:54.919;594919;360;R2;2.2;9;ppA_right;00:00:37.453;37453;00:00:37.815;37815;362;R1;1.1;9;ppB_right;14;1
R1-R2;9;NA;09A;NA;09A;H1P1S0M0R1;00:09:54.559;594559;00:09:54.919;594919;360;R2;2.2;9;ppA_right;00:00:38.951;38951;00:00:39.118;39118;167;R1;1.1;9;ppB_right;14;1
R1-R2;9;NA;09A;NA;09A;H1P1S0M1R1;00:09:54.559;594559;00:09:54.919;594919;360;R2;2.2;9;ppA_right;00:00:39.150;39150;00:00:39.324;39324;174;R1;1.1;9;ppB_right;14;1
R2;9;09A;NA;NA;09A;H1P1S0M1R1;00:09:33.476;573476;00:09:34.493;574493;1017;R2;2.2;9;ppA_left;00:09:56.930;596930;00:09:57.130;597130;200;R2;2.2;9;ppB_right;14;1
R1-R2;9;NA;09A;NA;09A;H1P1S0M1R1;00:00:38.002;38002;00:00:39.190;39190;1188;R1;1.1;9;ppA_right;00:09:56.930;596930;00:09:57.130;597130;200;R2;2.2;9;ppB_right;14;1
R2;9;NA;09A;NA;09A;H1P1S0M0R0;00:09:54.559;594559;00:09:54.919;594919;360;R2;2.2;9;ppA_right;00:09:56.930;596930;00:09:57.130;597130;200;R2;2.2;9;ppB_right;14;1
R1-R2;9;NA;09A;NA;09A;H1P1S0M0R1;00:09:59.102;599102;00:09:59.622;599622;520;R2;2.2;9;ppA_right;00:00:37.453;37453;00:00:37.815;37815;362;R1;1.1;9;ppB_right;14;1
R1-R2;9;NA;09A;NA;09A;H1P1S0M0R1;00:09:59.102;599102;00:09:59.622;599622;520;R2;2.2;9;ppA_right;00:00:38.951;38951;00:00:39.118;39118;167;R1;1.1;9;ppB_right;14;1
R1-R2;9;NA;09A;NA;09A;H1P1S0M1R1;00:09:59.102;599102;00:09:59.622;599622;520;R2;2.2;9;ppA_right;00:00:39.150;39150;00:00:39.324;39324;174;R1;1.1;9;ppB_right;14;1
R2;9;NA;09A;NA;09A;H1P1S0M1R1;00:09:59.102;599102;00:09:59.622;599622;520;R2;2.2;9;ppA_right;00:09:56.930;596930;00:09:57.130;597130;200;R2;2.2;9;ppB_right;14;1
R1-R2;9;09C;NA;NA;09C;H0P0S1M0R1;00:10:00.907;600907;00:10:01.170;601170;263;R2;2.2;9;ppA_left;00:00:23.163;23163;00:00:28.202;28202;5039;R1;1.1;9;ppB_right;14;1
R1-R2;9;09C;NA;NA;09C;H0P0S1M0R1;00:10:00.907;600907;00:10:01.170;601170;263;R2;2.2;9;ppA_left;00:00:40.200;40200;00:00:41.739;41739;1539;R1;1.1;9;ppB_right;14;1
R2;9;09C;NA;NA;09C;H0P0S1M0R1;00:10:00.907;600907;00:10:01.170;601170;263;R2;2.2;9;ppA_left;00:09:50.189;590189;00:09:50.869;590869;680;R2;2.2;9;ppB_right;14;1
R2;9;09C;NA;NA;09C;H0P0S1M0R1;00:10:00.907;600907;00:10:01.170;601170;263;R2;2.2;9;ppA_left;00:10:01.328;601328;00:10:01.648;601648;320;R2;2.2;9;ppB_right;14;1
R2;9;NA;09C;NA;09C;H0P0S1M0R1;00:09:36.819;576819;00:09:37.339;577339;520;R2;2.2;9;ppA_right;00:10:01.328;601328;00:10:01.648;601648;320;R2;2.2;9;ppB_right;14;1
R1-R2;16;NA;16A;16A;NA;H0P0S0M0R1;00:03:20.726;200726;00:03:21.087;201087;361;R1;1.6;16;ppA_right;00:10:13.525;613525;00:10:13.605;613605;80;R2;2.3;16;ppB_left;14;1
R1-R2;16;NA;16A;NA;16A;H1P1S0M1R1;00:03:20.726;200726;00:03:21.087;201087;361;R1;1.6;16;ppA_right;00:10:14.095;614095;00:10:15.288;615288;1193;R2;2.3;16;ppB_right;14;1
R1-R2;16;16B;16B;NA;16B;H0P1S0M1R0;00:03:10.350;190350;00:03:11.710;191710;1360;R1;1.6;16;ppA_both;00:10:17.688;617688;00:10:18.128;618128;440;R2;2.3;16;ppB_right;14;1
R1-R2;16;NA;16B;NA;16B;H1P1S1M0R1;00:03:07.808;187808;00:03:08.368;188368;560;R1;1.6;16;ppA_right;00:10:17.688;617688;00:10:18.128;618128;440;R2;2.3;16;ppB_right;14;1
R1-R2;16;16C;NA;NA;16C;H0P0S0M1R0;00:03:02.252;182252;00:03:03.505;183505;1253;R1;1.6;16;ppA_left;00:10:25.596;625596;00:10:25.876;625876;280;R2;2.3;16;ppB_right;14;1
R1-R2;16;16C;NA;NA;16C;H0P0S0M0R0;00:03:22.267;202267;00:03:23.139;203139;872;R1;1.6;16;ppA_left;00:10:25.596;625596;00:10:25.876;625876;280;R2;2.3;16;ppB_right;14;1
R1-R2;16;NA;16D;NA;16D;H1P1S0M0R0;00:03:26.243;206243;00:03:27.443;207443;1200;R1;1.6;16;ppA_right;00:10:27.835;627835;00:10:28.353;628353;518;R2;2.3;16;ppB_right;14;1
R1-R2;16;16D;NA;NA;16D;H0P0S0M0R1;00:10:28.919;628919;00:10:29.559;629559;640;R2;2.3;16;ppA_left;00:03:23.840;203840;00:03:25.578;205578;1738;R1;1.6;16;ppB_right;14;1
R2;16;16D;NA;NA;16D;H0P0S0M0R0;00:10:28.919;628919;00:10:29.559;629559;640;R2;2.3;16;ppA_left;00:10:27.835;627835;00:10:28.353;628353;518;R2;2.3;16;ppB_right;14;1
R2;10;NA;10A+10B+10E+10F;10A+10B+10E+10F;10A+10B+10E+10F;H0P1S0M1R1;00:11:00.742;660742;00:11:01.340;661340;598;R2;2.5;10;ppA_right;00:10:59.359;659359;00:11:00.159;660159;800;R2;2.5;10;ppB_both;14;1
R1-R2;12;NA;12A;12A;12A;H0P1S0M0R0;00:08:13.104;493104;00:08:13.344;493344;240;R1;1.16;12;ppA_right;00:11:31.499;691499;00:11:32.008;692008;509;R2;2.7;12;ppB_both;14;1
R1-R2;12;NA;12A;NA;12A;H1P1S0M0R0;00:08:13.104;493104;00:08:13.344;493344;240;R1;1.16;12;ppA_right;00:11:32.402;692402;00:11:32.945;692945;543;R2;2.7;12;ppB_right;14;1
R1-R2;12;NA;12A;NA;12A;H1P0S0M1R1;00:08:13.104;493104;00:08:13.344;493344;240;R1;1.16;12;ppA_right;00:11:33.598;693598;00:11:34.518;694518;920;R2;2.7;12;ppB_right;14;1
R1-R2;12;12C;12C;12C;12C;H1P1S1M1R1;00:11:40.166;700166;00:11:40.446;700446;280;R2;2.7;12;ppA_both;00:08:22.101;502101;00:08:23.104;503104;1003;R1;1.16;12;ppB_both;14;1
R1-R2;12;12C;12C;NA;12C;H0P1S1M1R1;00:11:40.166;700166;00:11:40.446;700446;280;R2;2.7;12;ppA_both;00:08:20.524;500524;00:08:20.964;500964;440;R1;1.16;12;ppB_right;14;1
R1-R2;13;NA;13B;NA;13B;H1P1S0M0R0;00:12:20.167;740167;00:12:20.527;740527;360;R2;2.1;13;ppA_right;00:02:37.720;157720;00:02:38.085;158085;365;R1;1.5;13;ppB_right;14;1
R1-R2;13;NA;13B;NA;13B+13C;H1P1S0M0R0;00:12:20.167;740167;00:12:20.527;740527;360;R2;2.1;13;ppA_right;00:02:38.412;158412;00:02:39.252;159252;840;R1;1.5;13;ppB_right;14;1
R2;13;NA;13B;NA;13B;H1P1S0M0R0;00:12:20.167;740167;00:12:20.527;740527;360;R2;2.1;13;ppA_right;00:12:25.762;745762;00:12:27.592;747592;1830;R2;2.1;13;ppB_right;14;1
R1-R2;13;13A;13A;13A;13A;H1P0S0M0R0;00:12:27.657;747657;00:12:28.325;748325;668;R2;2.1;13;ppA_both;00:02:47.180;167180;00:02:47.380;167380;200;R1;1.5;13;ppB_both;14;1
R1-R2;15;NA;15B;15B;15B;H0P1S0M0R0;00:12:59.745;779745;00:13:01.985;781985;2240;R2;2.12;15;ppA_right;00:01:43.294;103294;00:01:43.993;103993;699;R1;1.3;15;ppB_both;14;1
R1-R2;15;NA;15B;15B;15B;H0P1S0M0R0;00:12:59.745;779745;00:13:01.985;781985;2240;R2;2.12;15;ppA_right;00:01:44.282;104282;00:01:44.642;104642;360;R1;1.3;15;ppB_both;14;1
R1-R2;15;NA;15B;NA;15B;H1P1S1M0R1;00:12:59.745;779745;00:13:01.985;781985;2240;R2;2.12;15;ppA_right;00:01:47.904;107904;00:01:48.485;108485;581;R1;1.3;15;ppB_right;14;1
R1-R2;15;15A;15A;15A;15A;H1P0S0M1R0;00:13:03.253;783253;00:13:03.974;783974;721;R2;2.12;15;ppA_both;00:01:31.102;91102;00:01:31.469;91469;367;R1;1.3;15;ppB_both;14;1
R1-R2;15;15A;15A;15A;15A;H1P1S0M1R1;00:13:03.253;783253;00:13:03.974;783974;721;R2;2.12;15;ppA_both;00:02:03.595;123595;00:02:04.475;124475;880;R1;1.3;15;ppB_both;14;1
R1-R2;15;15A;15A;NA;15A;H0P1S0M1R0;00:13:03.253;783253;00:13:03.974;783974;721;R2;2.12;15;ppA_both;00:01:32.472;92472;00:01:32.604;92604;132;R1;1.3;15;ppB_right;14;1
R1-R2;15;15A;15A;NA;15A;H0P1S0M0R0;00:13:03.253;783253;00:13:03.974;783974;721;R2;2.12;15;ppA_both;00:02:02.590;122590;00:02:02.790;122790;200;R1;1.3;15;ppB_right;14;1
R1;14, 15;main;main;15C;main;H1P1S1M0R0;00:03:04.253;184253;00:03:04.308;184308;55;R1;1.4;14;ppA_both;00:02:30.164;150164;00:02:30.444;150444;280;R1;1.3;15;ppB_both;16;0
R1;13;13A;13A;13A;13A;H1P1S1M0R0;00:04:00.752;240752;00:04:01.272;241272;520;R1;1.5;13;ppA_both;00:03:54.764;234764;00:03:55.404;235404;640;R1;1.5;13;ppB_both;16;1
R1;13;13A;13A;13A;13A;H1P1S0M0R0;00:04:00.752;240752;00:04:01.272;241272;520;R1;1.5;13;ppA_both;00:03:56.118;236118;00:03:56.318;236318;200;R1;1.5;13;ppB_both;16;1
R1;13;13A;13A;NA;13A;H0P1S0M0R0;00:04:00.752;240752;00:04:01.272;241272;520;R1;1.5;13;ppA_both;00:03:59.170;239170;00:04:00.570;240570;1400;R1;1.5;13;ppB_right;16;1
R1-R2;14;NA;14C;NA;14C;H1P1S0M1R1;00:03:09.381;189381;00:03:09.781;189781;400;R1;1.4;14;ppA_right;00:12:47.431;767431;00:12:48.105;768105;674;R2;2.1;14;ppB_right;16;1
R2;14;NA;14C;NA;14C;H1P1S0M9R0;00:12:58.998;778998;00:12:59.798;779798;800;R2;2.1;14;ppA_right;00:12:47.431;767431;00:12:48.105;768105;674;R2;2.1;14;ppB_right;16;1
R1-R2;16;16B;16B;16B;16B;H1P1S1M0R1;00:04:23.564;263564;00:04:26.318;266318;2754;R1;1.6;16;ppA_both;00:14:31.642;871642;00:14:32.131;872131;489;R2;2.3;16;ppB_both;16;1
R1-R2;16;NA;16B;16B;16B;H0P1S0M0R0;00:04:26.914;266914;00:04:27.354;267354;440;R1;1.6;16;ppA_right;00:14:31.642;871642;00:14:32.131;872131;489;R2;2.3;16;ppB_both;16;1
R1-R2;16;NA;16A;NA;16A;H1P1S1M0R1;00:04:14.693;254693;00:04:15.093;255093;400;R1;1.6;16;ppA_right;00:14:41.944;881944;00:14:42.982;882982;1038;R2;2.3;16;ppB_right;16;1
R2;16;16B;16B;16B;16B;H1P1S1M0R1;00:14:48.935;888935;00:14:49.375;889375;440;R2;2.3;16;ppA_both;00:14:31.642;871642;00:14:32.131;872131;489;R2;2.3;16;ppB_both;16;1
R1-R2;10;10A+10E;10A+10E;10A+10E;10A+10E;H1P1S0M1R0;00:07:02.080;422080;00:07:02.360;422360;280;R1;1.1;10;ppA_both;00:15:23.215;923215;00:15:23.735;923735;520;R2;2.5;10;ppB_both;16;1
R1-R2;10;NA;10A+10E;10A+10E;10A+10E;H0P1S0M1R0;00:07:03.892;423892;00:07:04.292;424292;400;R1;1.1;10;ppA_right;00:15:23.215;923215;00:15:23.735;923735;520;R2;2.5;10;ppB_both;16;1
R1-R2;10;10A+10E;10A+10E;10A+10E;10A+10E;H1P1S1M1R1;00:07:02.080;422080;00:07:02.360;422360;280;R1;1.1;10;ppA_both;00:15:24.304;924304;00:15:25.424;925424;1120;R2;2.5;10;ppB_both;16;1
R1-R2;10;NA;10A+10E;10A+10E;10A+10E;H0P1S1M1R1;00:07:03.892;423892;00:07:04.292;424292;400;R1;1.1;10;ppA_right;00:15:24.304;924304;00:15:25.424;925424;1120;R2;2.5;10;ppB_both;16;1
R1-R2;10;10B+10F;10B+10F;10B+10F;10B+10F;H1P1S0M0R1;00:07:07.259;427259;00:07:08.572;428572;1313;R1;1.1;10;ppA_both;00:15:26.434;926434;00:15:26.874;926874;440;R2;2.5;10;ppB_both;16;1
R1-R2;10;NA;10B;10B+10F;10B+10F;H0P1S0M0R1;00:07:04.650;424650;00:07:05.210;425210;560;R1;1.1;10;ppA_right;00:15:26.434;926434;00:15:26.874;926874;440;R2;2.5;10;ppB_both;16;1
R1-R2;10;10F;NA;10B+10F;10B+10F;H0P1S0M0R1;00:07:04.987;424987;00:07:05.467;425467;480;R1;1.1;10;ppA_left;00:15:26.434;926434;00:15:26.874;926874;440;R2;2.5;10;ppB_both;16;1
R1-R2;13, 15;13D;13D;13D-WF;13D-WF;H1P1S1M0R0;00:16:59.518;1019518;00:17:00.598;1020598;1080;R2;2.1;13;ppA_both;00:02:26.001;146001;00:02:27.061;147061;1060;R1;1.3;15;ppB_both;16;0
R1-R2;13;13A;13A;13A;13A;H1P1S0M0R1;00:17:02.806;1022806;00:17:03.404;1023404;598;R2;2.1;13;ppA_both;00:03:54.764;234764;00:03:55.404;235404;640;R1;1.5;13;ppB_both;16;1
R1-R2;13;13A;13A;13A;13A;H1P1S1M0R0;00:17:02.806;1022806;00:17:03.404;1023404;598;R2;2.1;13;ppA_both;00:03:56.118;236118;00:03:56.318;236318;200;R1;1.5;13;ppB_both;16;1
R1-R2;13;13A;13A;NA;13A;H0P1S1M0R0;00:17:02.806;1022806;00:17:03.404;1023404;598;R2;2.1;13;ppA_both;00:03:59.170;239170;00:04:00.570;240570;1400;R1;1.5;13;ppB_right;16;1
